Postcode,State
2067,NSW
2068,NSW
2069,NSW
2070,NSW
2071,NSW
2072,NSW
2073,NSW
2074,NSW
2075,NSW
2076,NSW
2077,NSW
2078,NSW
2079,NSW
2080,NSW
2081,NSW
2082,NSW
2083,NSW
2084,NSW
2085,NSW
2086,NSW
2087,NSW
2088,NSW
2089,NSW
2090,NSW
2091,NSW
2092,NSW
2093,NSW
2094,NSW
2095,NSW
2096,NSW
2097,NSW
2098,NSW
2099,NSW
2100,NSW
2101,NSW
2102,NSW
2103,NSW
2104,NSW
2105,NSW
2106,NSW
2107,NSW
2108,NSW
2109,NSW
2110,NSW
2111,NSW
2112,NSW
2113,NSW
2114,NSW
2115,NSW
2116,NSW
2117,NSW
2118,NSW
2119,NSW
2120,NSW
2121,NSW
2122,NSW
2123,NSW
2124,NSW
2125,NSW
2126,NSW
2127,NSW
2128,NSW
2129,NSW
2130,NSW
2131,NSW
2132,NSW
2133,NSW
2134,NSW
2135,NSW
2136,NSW
2137,NSW
2138,NSW
2139,NSW
2140,NSW
2141,NSW
2142,NSW
2143,NSW
2144,NSW
2145,NSW
2146,NSW
2147,NSW
2148,NSW
2149,NSW
2150,NSW
2151,NSW
2152,NSW
2153,NSW
2154,NSW
2155,NSW
2156,NSW
2157,NSW
2158,NSW
2159,NSW
2160,NSW
2161,NSW
2162,NSW
2163,NSW
2164,NSW
2165,NSW
2166,NSW
2167,NSW
2168,NSW
2169,NSW
2170,NSW
2171,NSW
2172,NSW
2173,NSW
2174,NSW
2175,NSW
2176,NSW
2177,NSW
2178,NSW
2179,NSW
2180,NSW
2181,NSW
2182,NSW
2183,NSW
2184,NSW
2185,NSW
2186,NSW
2187,NSW
2188,NSW
2189,NSW
2190,NSW
2191,NSW
2192,NSW
2193,NSW
2194,NSW
2195,NSW
2196,NSW
2197,NSW
2198,NSW
2199,NSW
2200,NSW
2201,NSW
2202,NSW
2203,NSW
2204,NSW
2205,NSW
2206,NSW
2207,NSW
2208,NSW
2209,NSW
2210,NSW
2211,NSW
2212,NSW
2213,NSW
2214,NSW
2215,NSW
2216,NSW
2217,NSW
2218,NSW
2219,NSW
2220,NSW
2221,NSW
2222,NSW
2223,NSW
2224,NSW
2225,NSW
2226,NSW
2227,NSW
2228,NSW
2229,NSW
2230,NSW
2231,NSW
2232,NSW
2233,NSW
2234,NSW
2235,NSW
2236,NSW
2237,NSW
2238,NSW
2239,NSW
2240,NSW
2241,NSW
2242,NSW
2243,NSW
2244,NSW
2245,NSW
2246,NSW
2247,NSW
2248,NSW
2249,NSW
2250,NSW
2251,NSW
2252,NSW
2253,NSW
2254,NSW
2255,NSW
2256,NSW
2257,NSW
2258,NSW
2259,NSW
2260,NSW
2261,NSW
2262,NSW
2263,NSW
2264,NSW
2265,NSW
2266,NSW
2267,NSW
2268,NSW
2269,NSW
2270,NSW
2271,NSW
2272,NSW
2273,NSW
2274,NSW
2275,NSW
2276,NSW
2277,NSW
2278,NSW
2279,NSW
2280,NSW
2281,NSW
2282,NSW
2283,NSW
2284,NSW
2285,NSW
2286,NSW
2287,NSW
2288,NSW
2289,NSW
2290,NSW
2291,NSW
2292,NSW
2293,NSW
2294,NSW
2295,NSW
2296,NSW
2297,NSW
2298,NSW
2299,NSW
2300,NSW
2301,NSW
2302,NSW
2303,NSW
2304,NSW
2305,NSW
2306,NSW
2307,NSW
2308,NSW
2309,NSW
2310,NSW
2311,NSW
2312,NSW
2313,NSW
2314,NSW
2315,NSW
2316,NSW
2317,NSW
2318,NSW
2319,NSW
2320,NSW
2321,NSW
2322,NSW
2323,NSW
2324,NSW
2325,NSW
2326,NSW
2327,NSW
2328,NSW
2329,NSW
2330,NSW
2331,NSW
2332,NSW
2333,NSW
2334,NSW
2335,NSW
2336,NSW
2337,NSW
2338,NSW
2339,NSW
2340,NSW
2341,NSW
2342,NSW
2343,NSW
2344,NSW
2345,NSW
2346,NSW
2347,NSW
2348,NSW
2349,NSW
2350,NSW
2351,NSW
2352,NSW
2353,NSW
2354,NSW
2355,NSW
2356,NSW
2357,NSW
2358,NSW
2359,NSW
2360,NSW
2361,NSW
2362,NSW
2363,NSW
2364,NSW
2365,NSW
2366,NSW
2367,NSW
2368,NSW
2369,NSW
2370,NSW
2371,NSW
2372,NSW
2373,NSW
2374,NSW
2375,NSW
2376,NSW
2377,NSW
2378,NSW
2379,NSW
2380,NSW
2381,NSW
2382,NSW
2383,NSW
2384,NSW
2385,NSW
2386,NSW
2387,NSW
2388,NSW
2389,NSW
2390,NSW
2391,NSW
2392,NSW
2393,NSW
2394,NSW
2395,NSW
2396,NSW
2397,NSW
2398,NSW
2399,NSW
2400,NSW
2401,NSW
2402,NSW
2403,NSW
2404,NSW
2405,NSW
2406,NSW
2407,NSW
2408,NSW
2409,NSW
2410,NSW
2411,NSW
2412,NSW
2413,NSW
2414,NSW
2415,NSW
2416,NSW
2417,NSW
2418,NSW
2419,NSW
2420,NSW
2421,NSW
2422,NSW
2423,NSW
2424,NSW
2425,NSW
2426,NSW
2427,NSW
2428,NSW
2429,NSW
2430,NSW
2431,NSW
2432,NSW
2433,NSW
2434,NSW
2435,NSW
2436,NSW
2437,NSW
2438,NSW
2439,NSW
2440,NSW
2441,NSW
2442,NSW
2443,NSW
2444,NSW
2445,NSW
2446,NSW
2447,NSW
2448,NSW
2449,NSW
2450,NSW
2451,NSW
2452,NSW
2453,NSW
2454,NSW
2455,NSW
2456,NSW
2457,NSW
2458,NSW
2459,NSW
2460,NSW
2461,NSW
2462,NSW
2463,NSW
2464,NSW
2465,NSW
2466,NSW
2467,NSW
2468,NSW
2469,NSW
2470,NSW
2471,NSW
2472,NSW
2473,NSW
2474,NSW
2475,NSW
2476,NSW
2477,NSW
2478,NSW
2479,NSW
2480,NSW
2481,NSW
2482,NSW
2483,NSW
2484,NSW
2485,NSW
2486,NSW
2487,NSW
2488,NSW
2489,NSW
2490,NSW
2491,NSW
2492,NSW
2493,NSW
2494,NSW
2495,NSW
2496,NSW
2497,NSW
2498,NSW
2499,NSW
2500,NSW
2501,NSW
2502,NSW
2503,NSW
2504,NSW
2505,NSW
2506,NSW
2507,NSW
2508,NSW
2509,NSW
2510,NSW
2511,NSW
2512,NSW
2513,NSW
2514,NSW
2515,NSW
2516,NSW
2517,NSW
2518,NSW
2519,NSW
2520,NSW
2521,NSW
2522,NSW
2523,NSW
2524,NSW
2525,NSW
2526,NSW
2527,NSW
2528,NSW
2529,NSW
2530,NSW
2531,NSW
2532,NSW
2533,NSW
2534,NSW
2535,NSW
2536,NSW
2537,NSW
2538,NSW
2539,NSW
2540,NSW
2541,NSW
2542,NSW
2543,NSW
2544,NSW
2545,NSW
2546,NSW
2547,NSW
2548,NSW
2549,NSW
2550,NSW
2551,NSW
2552,NSW
2553,NSW
2554,NSW
2555,NSW
2556,NSW
2557,NSW
2558,NSW
2559,NSW
2560,NSW
2561,NSW
2562,NSW
2563,NSW
2564,NSW
2565,NSW
2566,NSW
2567,NSW
2568,NSW
2569,NSW
2570,NSW
2571,NSW
2572,NSW
2573,NSW
2574,NSW
2575,NSW
2576,NSW
2577,NSW
2578,NSW
2579,NSW
2580,NSW
2581,NSW
2582,NSW
2583,NSW
2584,NSW
2585,NSW
2586,NSW
2587,NSW
2588,NSW
2589,NSW
2590,NSW
2591,NSW
2592,NSW
2593,NSW
2594,NSW
2595,NSW
2596,NSW
2597,NSW
2598,NSW
2599,NSW
2600,ACT
2601,ACT
2602,ACT
2603,ACT
2604,ACT
2605,ACT
2606,ACT
2607,ACT
2608,ACT
2609,ACT
2610,ACT
2611,ACT
2612,ACT
2613,ACT
2614,ACT
2615,ACT
2616,ACT
2617,ACT
2618,ACT
2619,NSW
2620,NSW
2621,NSW
2622,NSW
2623,NSW
2624,NSW
2625,NSW
2626,NSW
2627,NSW
2628,NSW
2629,NSW
2630,NSW
2631,NSW
2632,NSW
2633,NSW
2634,NSW
2635,NSW
2636,NSW
2637,NSW
2638,NSW
2639,NSW
2640,NSW
2641,NSW
2642,NSW
2643,NSW
2644,NSW
2645,NSW
2646,NSW
2647,NSW
2648,NSW
2649,NSW
2650,NSW
2651,NSW
2652,NSW
2653,NSW
2654,NSW
2655,NSW
2656,NSW
2657,NSW
2658,NSW
2659,NSW
2660,NSW
2661,NSW
2662,NSW
2663,NSW
2664,NSW
2665,NSW
2666,NSW
2667,NSW
2668,NSW
2669,NSW
2670,NSW
2671,NSW
2672,NSW
2673,NSW
2674,NSW
2675,NSW
2676,NSW
2677,NSW
2678,NSW
2679,NSW
2680,NSW
2681,NSW
2682,NSW
2683,NSW
2684,NSW
2685,NSW
2686,NSW
2687,NSW
2688,NSW
2689,NSW
2690,NSW
2691,NSW
2692,NSW
2693,NSW
2694,NSW
2695,NSW
2696,NSW
2697,NSW
2698,NSW
2699,NSW
2700,NSW
2701,NSW
2702,NSW
2703,NSW
2704,NSW
2705,NSW
2706,NSW
2707,NSW
2708,NSW
2709,NSW
2710,NSW
2711,NSW
2712,NSW
2713,NSW
2714,NSW
2715,NSW
2716,NSW
2717,NSW
2718,NSW
2719,NSW
2720,NSW
2721,NSW
2722,NSW
2723,NSW
2724,NSW
2725,NSW
2726,NSW
2727,NSW
2728,NSW
2729,NSW
2730,NSW
2731,NSW
2732,NSW
2733,NSW
2734,NSW
2735,NSW
2736,NSW
2737,NSW
2738,NSW
2739,NSW
2740,NSW
2741,NSW
2742,NSW
2743,NSW
2744,NSW
2745,NSW
2746,NSW
2747,NSW
2748,NSW
2749,NSW
2750,NSW
2751,NSW
2752,NSW
2753,NSW
2754,NSW
2755,NSW
2756,NSW
2757,NSW
2758,NSW
2759,NSW
2760,NSW
2761,NSW
2762,NSW
2763,NSW
2764,NSW
2765,NSW
2766,NSW
2767,NSW
2768,NSW
2769,NSW
2770,NSW
2771,NSW
2772,NSW
2773,NSW
2774,NSW
2775,NSW
2776,NSW
2777,NSW
2778,NSW
2779,NSW
2780,NSW
2781,NSW
2782,NSW
2783,NSW
2784,NSW
2785,NSW
2786,NSW
2787,NSW
2788,NSW
2789,NSW
2790,NSW
2791,NSW
2792,NSW
2793,NSW
2794,NSW
2795,NSW
2796,NSW
2797,NSW
2798,NSW
2799,NSW
2800,NSW
2801,NSW
2802,NSW
2803,NSW
2804,NSW
2805,NSW
2806,NSW
2807,NSW
2808,NSW
2809,NSW
2810,NSW
2811,NSW
2812,NSW
2813,NSW
2814,NSW
2815,NSW
2816,NSW
2817,NSW
2818,NSW
2819,NSW
2820,NSW
2821,NSW
2822,NSW
2823,NSW
2824,NSW
2825,NSW
2826,NSW
2827,NSW
2828,NSW
2829,NSW
2830,NSW
2831,NSW
2832,NSW
2833,NSW
2834,NSW
2835,NSW
2836,NSW
2837,NSW
2838,NSW
2839,NSW
2840,NSW
2841,NSW
2842,NSW
2843,NSW
2844,NSW
2845,NSW
2846,NSW
2847,NSW
2848,NSW
2849,NSW
2850,NSW
2851,NSW
2852,NSW
2853,NSW
2854,NSW
2855,NSW
2856,NSW
2857,NSW
2858,NSW
2859,NSW
2860,NSW
2861,NSW
2862,NSW
2863,NSW
2864,NSW
2865,NSW
2866,NSW
2867,NSW
2868,NSW
2869,NSW
2870,NSW
2871,NSW
2872,NSW
2873,NSW
2874,NSW
2875,NSW
2876,NSW
2877,NSW
2878,NSW
2879,NSW
2880,NSW
2881,NSW
2882,NSW
2883,NSW
2884,NSW
2885,NSW
2886,NSW
2887,NSW
2888,NSW
2889,NSW
2890,NSW
2891,NSW
2892,NSW
2893,NSW
2894,NSW
2895,NSW
2896,NSW
2897,NSW
2898,NSW
2899,NSW
2900,ACT
2901,ACT
2902,ACT
2903,ACT
2904,ACT
2905,ACT
2906,ACT
2907,ACT
2908,ACT
2909,ACT
2910,ACT
2911,ACT
2912,ACT
2913,ACT
2914,ACT
2915,ACT
2916,ACT
2917,ACT
2918,ACT
2919,ACT
2920,ACT
2921,NSW
2922,NSW
2923,NSW
2924,NSW
2925,NSW
2926,NSW
2927,NSW
2928,NSW
2929,NSW
2930,NSW
2931,NSW
2932,NSW
2933,NSW
2934,NSW
2935,NSW
2936,NSW
2937,NSW
2938,NSW
2939,NSW
2940,NSW
2941,NSW
2942,NSW
2943,NSW
2944,NSW
2945,NSW
2946,NSW
2947,NSW
2948,NSW
2949,NSW
2950,NSW
2951,NSW
2952,NSW
2953,NSW
2954,NSW
2955,NSW
2956,NSW
2957,NSW
2958,NSW
2959,NSW
2960,NSW
2961,NSW
2962,NSW
2963,NSW
2964,NSW
2965,NSW
2966,NSW
2967,NSW
2968,NSW
2969,NSW
2970,NSW
2971,NSW
2972,NSW
2973,NSW
2974,NSW
2975,NSW
2976,NSW
2977,NSW
2978,NSW
2979,NSW
2980,NSW
2981,NSW
2982,NSW
2983,NSW
2984,NSW
2985,NSW
2986,NSW
2987,NSW
2988,NSW
2989,NSW
2990,NSW
2991,NSW
2992,NSW
2993,NSW
2994,NSW
2995,NSW
2996,NSW
2997,NSW
2998,NSW
2999,NSW
3000,VIC
3001,VIC
3002,VIC
3003,VIC
3004,VIC
3005,VIC
3006,VIC
3007,VIC
3008,VIC
3009,VIC
3010,VIC
3011,VIC
3012,VIC
3013,VIC
3014,VIC
3015,VIC
3016,VIC
3017,VIC
3018,VIC
3019,VIC
3020,VIC
3021,VIC
3022,VIC
3023,VIC
3024,VIC
3025,VIC
3026,VIC
3027,VIC
3028,VIC
3029,VIC
3030,VIC
3031,VIC
3032,VIC
3033,VIC
3034,VIC
3035,VIC
3036,VIC
3037,VIC
3038,VIC
3039,VIC
3040,VIC
3041,VIC
3042,VIC
3043,VIC
3044,VIC
3045,VIC
3046,VIC
3047,VIC
3048,VIC
3049,VIC
3050,VIC
3051,VIC
3052,VIC
3053,VIC
3054,VIC
3055,VIC
3056,VIC
3057,VIC
3058,VIC
3059,VIC
3060,VIC
3061,VIC
3062,VIC
3063,VIC
3064,VIC
3065,VIC
3066,VIC
3067,VIC
3068,VIC
3069,VIC
3070,VIC
3071,VIC
3072,VIC
3073,VIC
3074,VIC
3075,VIC
3076,VIC
3077,VIC
3078,VIC
3079,VIC
3080,VIC
3081,VIC
3082,VIC
3083,VIC
3084,VIC
3085,VIC
3086,VIC
3087,VIC
3088,VIC
3089,VIC
3090,VIC
3091,VIC
3092,VIC
3093,VIC
3094,VIC
3095,VIC
3096,VIC
3097,VIC
3098,VIC
3099,VIC
3100,VIC
3101,VIC
3102,VIC
3103,VIC
3104,VIC
3105,VIC
3106,VIC
3107,VIC
3108,VIC
3109,VIC
3110,VIC
3111,VIC
3112,VIC
3113,VIC
3114,VIC
3115,VIC
3116,VIC
3117,VIC
3118,VIC
3119,VIC
3120,VIC
3121,VIC
3122,VIC
3123,VIC
3124,VIC
3125,VIC
3126,VIC
3127,VIC
3128,VIC
3129,VIC
3130,VIC
3131,VIC
3132,VIC
3133,VIC
3134,VIC
3135,VIC
3136,VIC
3137,VIC
3138,VIC
3139,VIC
3140,VIC
3141,VIC
3142,VIC
3143,VIC
3144,VIC
3145,VIC
3146,VIC
3147,VIC
3148,VIC
3149,VIC
3150,VIC
3151,VIC
3152,VIC
3153,VIC
3154,VIC
3155,VIC
3156,VIC
3157,VIC
3158,VIC
3159,VIC
3160,VIC
3161,VIC
3162,VIC
3163,VIC
3164,VIC
3165,VIC
3166,VIC
3167,VIC
3168,VIC
3169,VIC
3170,VIC
3171,VIC
3172,VIC
3173,VIC
3174,VIC
3175,VIC
3176,VIC
3177,VIC
3178,VIC
3179,VIC
3180,VIC
3181,VIC
3182,VIC
3183,VIC
3184,VIC
3185,VIC
3186,VIC
3187,VIC
3188,VIC
3189,VIC
3190,VIC
3191,VIC
3192,VIC
3193,VIC
3194,VIC
3195,VIC
3196,VIC
3197,VIC
3198,VIC
3199,VIC
3200,VIC
3201,VIC
3202,VIC
3203,VIC
3204,VIC
3205,VIC
3206,VIC
3207,VIC
3208,VIC
3209,VIC
3210,VIC
3211,VIC
3212,VIC
3213,VIC
3214,VIC
3215,VIC
3216,VIC
3217,VIC
3218,VIC
3219,VIC
3220,VIC
3221,VIC
3222,VIC
3223,VIC
3224,VIC
3225,VIC
3226,VIC
3227,VIC
3228,VIC
3229,VIC
3230,VIC
3231,VIC
3232,VIC
3233,VIC
3234,VIC
3235,VIC
3236,VIC
3237,VIC
3238,VIC
3239,VIC
3240,VIC
3241,VIC
3242,VIC
3243,VIC
3244,VIC
3245,VIC
3246,VIC
3247,VIC
3248,VIC
3249,VIC
3250,VIC
3251,VIC
3252,VIC
3253,VIC
3254,VIC
3255,VIC
3256,VIC
3257,VIC
3258,VIC
3259,VIC
3260,VIC
3261,VIC
3262,VIC
3263,VIC
3264,VIC
3265,VIC
3266,VIC
3267,VIC
3268,VIC
3269,VIC
3270,VIC
3271,VIC
3272,VIC
3273,VIC
3274,VIC
3275,VIC
3276,VIC
3277,VIC
3278,VIC
3279,VIC
3280,VIC
3281,VIC
3282,VIC
3283,VIC
3284,VIC
3285,VIC
3286,VIC
3287,VIC
3288,VIC
3289,VIC
3290,VIC
3291,VIC
3292,VIC
3293,VIC
3294,VIC
3295,VIC
3296,VIC
3297,VIC
3298,VIC
3299,VIC
3300,VIC
3301,VIC
3302,VIC
3303,VIC
3304,VIC
3305,VIC
3306,VIC
3307,VIC
3308,VIC
3309,VIC
3310,VIC
3311,VIC
3312,VIC
3313,VIC
3314,VIC
3315,VIC
3316,VIC
3317,VIC
3318,VIC
3319,VIC
3320,VIC
3321,VIC
3322,VIC
3323,VIC
3324,VIC
3325,VIC
3326,VIC
3327,VIC
3328,VIC
3329,VIC
3330,VIC
3331,VIC
3332,VIC
3333,VIC
3334,VIC
3335,VIC
3336,VIC
3337,VIC
3338,VIC
3339,VIC
3340,VIC
3341,VIC
3342,VIC
3343,VIC
3344,VIC
3345,VIC
3346,VIC
3347,VIC
3348,VIC
3349,VIC
3350,VIC
3351,VIC
3352,VIC
3353,VIC
3354,VIC
3355,VIC
3356,VIC
3357,VIC
3358,VIC
3359,VIC
3360,VIC
3361,VIC
3362,VIC
3363,VIC
3364,VIC
3365,VIC
3366,VIC
3367,VIC
3368,VIC
3369,VIC
3370,VIC
3371,VIC
3372,VIC
3373,VIC
3374,VIC
3375,VIC
3376,VIC
3377,VIC
3378,VIC
3379,VIC
3380,VIC
3381,VIC
3382,VIC
3383,VIC
3384,VIC
3385,VIC
3386,VIC
3387,VIC
3388,VIC
3389,VIC
3390,VIC
3391,VIC
3392,VIC
3393,VIC
3394,VIC
3395,VIC
3396,VIC
3397,VIC
3398,VIC
3399,VIC
3400,VIC
3401,VIC
3402,VIC
3403,VIC
3404,VIC
3405,VIC
3406,VIC
3407,VIC
3408,VIC
3409,VIC
3410,VIC
3411,VIC
3412,VIC
3413,VIC
3414,VIC
3415,VIC
3416,VIC
3417,VIC
3418,VIC
3419,VIC
3420,VIC
3421,VIC
3422,VIC
3423,VIC
3424,VIC
3425,VIC
3426,VIC
3427,VIC
3428,VIC
3429,VIC
3430,VIC
3431,VIC
3432,VIC
3433,VIC
3434,VIC
3435,VIC
3436,VIC
3437,VIC
3438,VIC
3439,VIC
3440,VIC
3441,VIC
3442,VIC
3443,VIC
3444,VIC
3445,VIC
3446,VIC
3447,VIC
3448,VIC
3449,VIC
3450,VIC
3451,VIC
3452,VIC
3453,VIC
3454,VIC
3455,VIC
3456,VIC
3457,VIC
3458,VIC
3459,VIC
3460,VIC
3461,VIC
3462,VIC
3463,VIC
3464,VIC
3465,VIC
3466,VIC
3467,VIC
3468,VIC
3469,VIC
3470,VIC
3471,VIC
3472,VIC
3473,VIC
3474,VIC
3475,VIC
3476,VIC
3477,VIC
3478,VIC
3479,VIC
3480,VIC
3481,VIC
3482,VIC
3483,VIC
3484,VIC
3485,VIC
3486,VIC
3487,VIC
3488,VIC
3489,VIC
3490,VIC
3491,VIC
3492,VIC
3493,VIC
3494,VIC
3495,VIC
3496,VIC
3497,VIC
3498,VIC
3499,VIC
3500,VIC
3501,VIC
3502,VIC
3503,VIC
3504,VIC
3505,VIC
3506,VIC
3507,VIC
3508,VIC
3509,VIC
3510,VIC
3511,VIC
3512,VIC
3513,VIC
3514,VIC
3515,VIC
3516,VIC
3517,VIC
3518,VIC
3519,VIC
3520,VIC
3521,VIC
3522,VIC
3523,VIC
3524,VIC
3525,VIC
3526,VIC
3527,VIC
3528,VIC
3529,VIC
3530,VIC
3531,VIC
3532,VIC
3533,VIC
3534,VIC
3535,VIC
3536,VIC
3537,VIC
3538,VIC
3539,VIC
3540,VIC
3541,VIC
3542,VIC
3543,VIC
3544,VIC
3545,VIC
3546,VIC
3547,VIC
3548,VIC
3549,VIC
3550,VIC
3551,VIC
3552,VIC
3553,VIC
3554,VIC
3555,VIC
3556,VIC
3557,VIC
3558,VIC
3559,VIC
3560,VIC
3561,VIC
3562,VIC
3563,VIC
3564,VIC
3565,VIC
3566,VIC
3567,VIC
3568,VIC
3569,VIC
3570,VIC
3571,VIC
3572,VIC
3573,VIC
3574,VIC
3575,VIC
3576,VIC
3577,VIC
3578,VIC
3579,VIC
3580,VIC
3581,VIC
3582,VIC
3583,VIC
3584,VIC
3585,VIC
3586,VIC
3587,VIC
3588,VIC
3589,VIC
3590,VIC
3591,VIC
3592,VIC
3593,VIC
3594,VIC
3595,VIC
3596,VIC
3597,VIC
3598,VIC
3599,VIC
3600,VIC
3601,VIC
3602,VIC
3603,VIC
3604,VIC
3605,VIC
3606,VIC
3607,VIC
3608,VIC
3609,VIC
3610,VIC
3611,VIC
3612,VIC
3613,VIC
3614,VIC
3615,VIC
3616,VIC
3617,VIC
3618,VIC
3619,VIC
3620,VIC
3621,VIC
3622,VIC
3623,VIC
3624,VIC
3625,VIC
3626,VIC
3627,VIC
3628,VIC
3629,VIC
3630,VIC
3631,VIC
3632,VIC
3633,VIC
3634,VIC
3635,VIC
3636,VIC
3637,VIC
3638,VIC
3639,VIC
3640,VIC
3641,VIC
3642,VIC
3643,VIC
3644,VIC
3645,VIC
3646,VIC
3647,VIC
3648,VIC
3649,VIC
3650,VIC
3651,VIC
3652,VIC
3653,VIC
3654,VIC
3655,VIC
3656,VIC
3657,VIC
3658,VIC
3659,VIC
3660,VIC
3661,VIC
3662,VIC
3663,VIC
3664,VIC
3665,VIC
3666,VIC
3667,VIC
3668,VIC
3669,VIC
3670,VIC
3671,VIC
3672,VIC
3673,VIC
3674,VIC
3675,VIC
3676,VIC
3677,VIC
3678,VIC
3679,VIC
3680,VIC
3681,VIC
3682,VIC
3683,VIC
3684,VIC
3685,VIC
3686,VIC
3687,VIC
3688,VIC
3689,VIC
3690,VIC
3691,VIC
3692,VIC
3693,VIC
3694,VIC
3695,VIC
3696,VIC
3697,VIC
3698,VIC
3699,VIC
3700,VIC
3701,VIC
3702,VIC
3703,VIC
3704,VIC
3705,VIC
3706,VIC
3707,VIC
3708,VIC
3709,VIC
3710,VIC
3711,VIC
3712,VIC
3713,VIC
3714,VIC
3715,VIC
3716,VIC
3717,VIC
3718,VIC
3719,VIC
3720,VIC
3721,VIC
3722,VIC
3723,VIC
3724,VIC
3725,VIC
3726,VIC
3727,VIC
3728,VIC
3729,VIC
3730,VIC
3731,VIC
3732,VIC
3733,VIC
3734,VIC
3735,VIC
3736,VIC
3737,VIC
3738,VIC
3739,VIC
3740,VIC
3741,VIC
3742,VIC
3743,VIC
3744,VIC
3745,VIC
3746,VIC
3747,VIC
3748,VIC
3749,VIC
3750,VIC
3751,VIC
3752,VIC
3753,VIC
3754,VIC
3755,VIC
3756,VIC
3757,VIC
3758,VIC
3759,VIC
3760,VIC
3761,VIC
3762,VIC
3763,VIC
3764,VIC
3765,VIC
3766,VIC
3767,VIC
3768,VIC
3769,VIC
3770,VIC
3771,VIC
3772,VIC
3773,VIC
3774,VIC
3775,VIC
3776,VIC
3777,VIC
3778,VIC
3779,VIC
3780,VIC
3781,VIC
3782,VIC
3783,VIC
3784,VIC
3785,VIC
3786,VIC
3787,VIC
3788,VIC
3789,VIC
3790,VIC
3791,VIC
3792,VIC
3793,VIC
3794,VIC
3795,VIC
3796,VIC
3797,VIC
3798,VIC
3799,VIC
3800,VIC
3801,VIC
3802,VIC
3803,VIC
3804,VIC
3805,VIC
3806,VIC
3807,VIC
3808,VIC
3809,VIC
3810,VIC
3811,VIC
3812,VIC
3813,VIC
3814,VIC
3815,VIC
3816,VIC
3817,VIC
3818,VIC
3819,VIC
3820,VIC
3821,VIC
3822,VIC
3823,VIC
3824,VIC
3825,VIC
3826,VIC
3827,VIC
3828,VIC
3829,VIC
3830,VIC
3831,VIC
3832,VIC
3833,VIC
3834,VIC
3835,VIC
3836,VIC
3837,VIC
3838,VIC
3839,VIC
3840,VIC
3841,VIC
3842,VIC
3843,VIC
3844,VIC
3845,VIC
3846,VIC
3847,VIC
3848,VIC
3849,VIC
3850,VIC
3851,VIC
3852,VIC
3853,VIC
3854,VIC
3855,VIC
3856,VIC
3857,VIC
3858,VIC
3859,VIC
3860,VIC
3861,VIC
3862,VIC
3863,VIC
3864,VIC
3865,VIC
3866,VIC
3867,VIC
3868,VIC
3869,VIC
3870,VIC
3871,VIC
3872,VIC
3873,VIC
3874,VIC
3875,VIC
3876,VIC
3877,VIC
3878,VIC
3879,VIC
3880,VIC
3881,VIC
3882,VIC
3883,VIC
3884,VIC
3885,VIC
3886,VIC
3887,VIC
3888,VIC
3889,VIC
3890,VIC
3891,VIC
3892,VIC
3893,VIC
3894,VIC
3895,VIC
3896,VIC
3897,VIC
3898,VIC
3899,VIC
3900,VIC
3901,VIC
3902,VIC
3903,VIC
3904,VIC
3905,VIC
3906,VIC
3907,VIC
3908,VIC
3909,VIC
3910,VIC
3911,VIC
3912,VIC
3913,VIC
3914,VIC
3915,VIC
3916,VIC
3917,VIC
3918,VIC
3919,VIC
3920,VIC
3921,VIC
3922,VIC
3923,VIC
3924,VIC
3925,VIC
3926,VIC
3927,VIC
3928,VIC
3929,VIC
3930,VIC
3931,VIC
3932,VIC
3933,VIC
3934,VIC
3935,VIC
3936,VIC
3937,VIC
3938,VIC
3939,VIC
3940,VIC
3941,VIC
3942,VIC
3943,VIC
3944,VIC
3945,VIC
3946,VIC
3947,VIC
3948,VIC
3949,VIC
3950,VIC
3951,VIC
3952,VIC
3953,VIC
3954,VIC
3955,VIC
3956,VIC
3957,VIC
3958,VIC
3959,VIC
3960,VIC
3961,VIC
3962,VIC
3963,VIC
3964,VIC
3965,VIC
3966,VIC
3967,VIC
3968,VIC
3969,VIC
3970,VIC
3971,VIC
3972,VIC
3973,VIC
3974,VIC
3975,VIC
3976,VIC
3977,VIC
3978,VIC
3979,VIC
3980,VIC
3981,VIC
3982,VIC
3983,VIC
3984,VIC
3985,VIC
3986,VIC
3987,VIC
3988,VIC
3989,VIC
3990,VIC
3991,VIC
3992,VIC
3993,VIC
3994,VIC
3995,VIC
3996,VIC
3997,VIC
3998,VIC
3999,VIC
4000,QLD
4001,QLD
4002,QLD
4003,QLD
4004,QLD
4005,QLD
4006,QLD
4007,QLD
4008,QLD
4009,QLD
4010,QLD
4011,QLD
4012,QLD
4013,QLD
4014,QLD
4015,QLD
4016,QLD
4017,QLD
4018,QLD
4019,QLD
4020,QLD
4021,QLD
4022,QLD
4023,QLD
4024,QLD
4025,QLD
4026,QLD
4027,QLD
4028,QLD
4029,QLD
4030,QLD
4031,QLD
4032,QLD
4033,QLD
4034,QLD
4035,QLD
4036,QLD
4037,QLD
4038,QLD
4039,QLD
4040,QLD
4041,QLD
4042,QLD
4043,QLD
4044,QLD
4045,QLD
4046,QLD
4047,QLD
4048,QLD
4049,QLD
4050,QLD
4051,QLD
4052,QLD
4053,QLD
4054,QLD
4055,QLD
4056,QLD
4057,QLD
4058,QLD
4059,QLD
4060,QLD
4061,QLD
4062,QLD
4063,QLD
4064,QLD
4065,QLD
